Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	2637588553	Tile	Footsteps			
	2654748154	Water	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17016992	Cement6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement6		151880
	86673855	Wood1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood1		78784
	95222570	Water2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water2		90300
	115202693	Cement2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement2		137140
	143088308	Dirt6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt6		67540
	161409672	Wood6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood6		78784
	209586948	Wood5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood5		73160
	231488205	Water6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water6		90032
	278274717	Dirt3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt3		61916
	278954077	Cement3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement3		118144
	315282985	Water5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water5		95296
	450761631	Dirt2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt2		53484
	469814081	Water1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water1		112520
